XrayTh,spiralTh,sliceTh,p_valIni,nHQ,nLQ,FalloHQ,FalloLQ,Fallopval,Freq,Proportion HQ/LQ,p_val
350,1.5,1,0,616,2352,0.036914487,0.14622014,0,0,0.261904762,0
500,1.2,1,0.000638927,224,2744,0.002981579,0.142985552,3.17824E-05,28,0.081632653,3.17824E-05
500,1.3,1,0.000363231,280,2688,0.004482099,0.148576859,3.49041E-05,28,0.104166667,3.49041E-05
500,1.3,1.25,0.000100275,308,2660,0.003848667,0.153773646,2.49067E-05,0,0.115789474,2.49067E-05
500,1,1,0.028575077,140,2828,0.006882888,0.129178158,0.000157838,28,0.04950495,0.000157838
500,1.4,1.25,0.000100275,308,2660,0.003848667,0.153773646,2.49067E-05,0,0.115789474,2.49067E-05
400,1.2,1,0.011308666,308,2660,0.01377837,0.139284296,0.000427169,28,0.115789474,0.000427169
200,1.2,1,0.000346953,812,2156,0.027204109,0.185072313,0.000569677,28,0.376623377,0.000346953
700,1.5,1,0.044735573,168,2800,0.012430537,0.129642366,0.000643466,112,0.06,0.000643466
500,1.2,1.25,0.000185953,252,2716,0.002518441,0.147947895,2.35423E-05,0,0.092783505,2.35423E-05
450,1.2,1.25,0.000247922,308,2660,0.004683705,0.151025689,3.61621E-05,0,0.115789474,3.61621E-05
200,1.2,1.25,0.00026718,938,2030,0.031356492,0.196193899,0.000782463,0,0.462068966,0.00026718
200,1.3,1.25,0.000340493,1050,1918,0.036205499,0.202915664,0.001272622,0,0.547445255,0.000340493
200,1.4,1.25,0.000340493,1050,1918,0.036205499,0.202915664,0.001272622,0,0.547445255,0.000340493
200,1.5,1,0.000112681,1092,1876,0.034594415,0.213220366,0.000747366,112,0.582089552,0.000112681
600,1.2,1,0.094472774,112,2856,0.011222681,0.124922901,0.000917011,84,0.039215686,0.000917011
500,1.4,1,0.000363231,280,2688,0.004482099,0.148576859,3.49041E-05,0,0.104166667,3.49041E-05
100,1.2,1.25,0.000411511,1414,1554,0.051272381,0.228883245,0.003310075,0,0.90990991,0.000411511
600,1,1,0.094472774,112,2856,0.011222681,0.124922901,0.000917011,28,0.039215686,0.000917011
500,1.5,1.25,0.000434771,448,2520,0.011951079,0.159916477,0.000104522,0,0.177777778,0.000104522
100,1.3,1.25,0.000458962,1526,1442,0.052876892,0.240551391,0.004209028,0,1.058252427,0.000458962
100,1.4,1.25,0.000458962,1526,1442,0.052876892,0.240551391,0.004209028,0,1.058252427,0.000458962
100,1.5,1,3.60515E-05,1624,1344,0.04876185,0.277731653,0.001320353,28,1.208333333,3.60515E-05
200,1.3,1,0.00051142,924,2044,0.03273992,0.190391048,0.001082791,0,0.452054795,0.00051142
200,1.4,1,0.00051142,924,2044,0.03273992,0.190391048,0.001082791,0,0.452054795,0.00051142
400,1.5,1.25,0.006830956,560,2408,0.026252437,0.153812415,0.001684179,84,0.23255814,0.001684179
100,1.3,1,0.000689134,1344,1624,0.047972689,0.21832592,0.003657562,0,0.827586207,0.000689134
100,1.4,1,0.000689134,1344,1624,0.047972689,0.21832592,0.003657562,0,0.827586207,0.000689134
100,1.2,1,0.000703376,1232,1736,0.044267905,0.209045239,0.002907026,0,0.709677419,0.000703376
450,1.3,1.25,0.000715805,392,2576,0.009849637,0.153884177,9.71733E-05,0,0.152173913,9.71733E-05
450,1.4,1.25,0.000715805,392,2576,0.009849637,0.153884177,9.71733E-05,0,0.152173913,9.71733E-05
450,1.2,1,0.000868871,280,2688,0.005544829,0.145942307,5.21586E-05,0,0.104166667,5.21586E-05
450,1.5,1.25,0.001221944,532,2436,0.01830468,0.160867783,0.000341516,0,0.218390805,0.000341516
500,1.5,1,0.00131739,420,2548,0.01373389,0.154318601,0.000182196,0,0.164835165,0.000182196
450,1.3,1,0.002158597,364,2604,0.011565389,0.148621219,0.000165809,0,0.139784946,0.000165809
300,1.2,1,0.01623807,448,2520,0.025774307,0.144821649,0.002425994,56,0.177777778,0.002425994
450,1,1,0.082224972,168,2800,0.01697289,0.127501193,0.002471445,28,0.06,0.002471445
300,1.3,1,0.017006039,532,2436,0.030814854,0.148093822,0.004115076,28,0.218390805,0.004115076
300,1.5,1,0.014138293,672,2296,0.037022586,0.155205621,0.006184977,28,0.292682927,0.006184977
100,1.5,1.25,0.000479127,1946,1022,0.067208761,0.291224302,0.007934849,56,1.904109589,0.000479127
200,1.5,1.25,0.003041334,1330,1638,0.055338561,0.202615217,0.00900499,28,0.811965812,0.003041334
100,0.6,1,0.068326586,112,2856,0.548389477,0.108688857,0.151911882,0,0.039215686,0.068326586
450,1.4,1,0.002158597,364,2604,0.011565389,0.148621219,0.000165809,0,0.139784946,0.000165809
700,1,1,0.269759689,84,2884,0.023728478,0.122353103,0.031763607,28,0.029126214,0.031763607
450,1.5,1,0.003245747,504,2464,0.020802905,0.155114356,0.000647744,0,0.204545455,0.000647744
100,0.6,1.25,0.068326586,112,2856,0.548389477,0.108688857,0.151911882,0,0.039215686,0.068326586
400,1.2,1.25,0.004120306,336,2632,0.011165825,0.144099689,0.000201058,0,0.127659574,0.000201058
350,1.2,1.25,0.005620881,462,2506,0.019968436,0.150122419,0.000780872,0,0.184357542,0.000780872
400,1.3,1.25,0.006154701,420,2548,0.01758216,0.147126453,0.000588332,0,0.164835165,0.000588332
100,0.6,1.5,0.235327929,266,2702,0.246722313,0.107146728,0.356767095,0,0.098445596,0.235327929
400,1.4,1.25,0.006154701,420,2548,0.01758216,0.147126453,0.000588332,0,0.164835165,0.000588332
350,1.3,1.25,0.006336634,546,2422,0.024993099,0.153711471,0.00146792,0,0.225433526,0.00146792
350,1.4,1.25,0.006336634,546,2422,0.024993099,0.153711471,0.00146792,0,0.225433526,0.00146792
700,1,1.25,0.269759689,84,2884,0.023728478,0.122353103,0.031763607,28,0.029126214,0.031763607
200,1.3,1.5,0.006980976,1260,1708,0.057961482,0.190927508,0.014088549,0,0.737704918,0.006980976
100,0.6,2,0.235327929,266,2702,0.246722313,0.107146728,0.356767095,0,0.098445596,0.235327929
200,1.4,1.5,0.006980976,1260,1708,0.057961482,0.190927508,0.014088549,0,0.737704918,0.006980976
200,1.3,2,0.006980976,1260,1708,0.057961482,0.190927508,0.014088549,0,0.737704918,0.006980976
200,1.4,2,0.006980976,1260,1708,0.057961482,0.190927508,0.014088549,0,0.737704918,0.006980976
200,1.3,2.5,0.006980976,1260,1708,0.057961482,0.190927508,0.014088549,0,0.737704918,0.006980976
200,1.4,2.5,0.006980976,1260,1708,0.057961482,0.190927508,0.014088549,0,0.737704918,0.006980976
100,0.6,2.5,0.235327929,266,2702,0.246722313,0.107146728,0.356767095,0,0.098445596,0.235327929
100,1.3,1.5,0.008108854,1918,1050,0.077538354,0.243168863,0.033970601,0,1.826666667,0.008108854
100,1.4,1.5,0.008108854,1918,1050,0.077538354,0.243168863,0.033970601,0,1.826666667,0.008108854
100,1.3,2,0.008108854,1918,1050,0.077538354,0.243168863,0.033970601,0,1.826666667,0.008108854
100,1.4,2,0.008108854,1918,1050,0.077538354,0.243168863,0.033970601,0,1.826666667,0.008108854
100,1.3,2.5,0.008108854,1918,1050,0.077538354,0.243168863,0.033970601,0,1.826666667,0.008108854
100,1.4,2.5,0.008108854,1918,1050,0.077538354,0.243168863,0.033970601,0,1.826666667,0.008108854
500,1,1.25,0.00829079,168,2800,0.004819452,0.13360351,7.15734E-05,0,0.06,7.15734E-05
350,1.2,1,0.009590789,392,2576,0.018655119,0.144292084,0.000798948,0,0.152173913,0.000798948
300,1.3,1.25,0.009737261,630,2338,0.032444178,0.155757107,0.00359051,0,0.269461078,0.00359051
300,1.4,1.25,0.009737261,630,2338,0.032444178,0.155757107,0.00359051,0,0.269461078,0.00359051
300,1.2,1.25,0.009841454,546,2422,0.028356088,0.151933476,0.002466418,0,0.225433526,0.002466418
200,1.2,1.5,0.010429019,1120,1848,0.055500713,0.179046564,0.014936664,0,0.606060606,0.010429019
200,1.2,2,0.010429019,1120,1848,0.055500713,0.179046564,0.014936664,0,0.606060606,0.010429019
200,0.6,2,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
200,1.2,2.5,0.010429019,1120,1848,0.055500713,0.179046564,0.014936664,0,0.606060606,0.010429019
700,1,1.5,0.269759689,84,2884,0.023728478,0.122353103,0.031763607,28,0.029126214,0.031763607
350,1.3,1,0.011325751,476,2492,0.024536755,0.147438263,0.001780001,0,0.191011236,0.001780001
350,1.4,1,0.011325751,476,2492,0.024536755,0.147438263,0.001780001,0,0.191011236,0.001780001
400,1,1.25,0.161059229,224,2744,0.034605882,0.127531271,0.034114312,42,0.081632653,0.034114312
200,0.6,2.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
400,1.3,1,0.015457076,392,2576,0.020986657,0.142099464,0.001379788,0,0.152173913,0.001379788
400,1.4,1,0.015457076,392,2576,0.020986657,0.142099464,0.001379788,0,0.152173913,0.001379788
400,1.5,1,0.015861547,532,2436,0.030012818,0.148286617,0.003691914,0,0.218390805,0.003691914
300,1.5,1.25,0.049489148,854,2114,0.056866653,0.153241421,0.037047319,28,0.40397351,0.037047319
400,1.2,1.5,0.110963338,448,2520,0.046139166,0.134731652,0.043599316,28,0.177777778,0.043599316
300,1.4,1,0.017006039,532,2436,0.030814854,0.148093822,0.004115076,0,0.218390805,0.004115076
100,1.2,1.5,0.017130483,1778,1190,0.076994199,0.215261751,0.04563123,0,1.494117647,0.017130483
100,1.2,2,0.017130483,1778,1190,0.076994199,0.215261751,0.04563123,0,1.494117647,0.017130483
100,1.2,2.5,0.017130483,1778,1190,0.076994199,0.215261751,0.04563123,0,1.494117647,0.017130483
300,0.6,1.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
500,1.3,1.5,0.017141854,448,2520,0.025738066,0.144358547,0.002499589,0,0.177777778,0.002499589
500,1.4,1.5,0.017141854,448,2520,0.025738066,0.144358547,0.002499589,0,0.177777778,0.002499589
500,1.3,2,0.017141854,448,2520,0.025738066,0.144358547,0.002499589,0,0.177777778,0.002499589
500,1.4,2,0.017141854,448,2520,0.025738066,0.144358547,0.002499589,0,0.177777778,0.002499589
300,0.6,2,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
500,1.3,2.5,0.017141854,448,2520,0.025738066,0.144358547,0.002499589,0,0.177777778,0.002499589
500,1.4,2.5,0.017141854,448,2520,0.025738066,0.144358547,0.002499589,0,0.177777778,0.002499589
450,1.3,1.5,0.026786843,532,2436,0.033597757,0.145243827,0.006924443,0,0.218390805,0.006924443
450,1.4,1.5,0.026786843,532,2436,0.033597757,0.145243827,0.006924443,0,0.218390805,0.006924443
450,1.3,2,0.026786843,532,2436,0.033597757,0.145243827,0.006924443,0,0.218390805,0.006924443
300,0.6,2.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
450,1.4,2,0.026786843,532,2436,0.033597757,0.145243827,0.006924443,0,0.218390805,0.006924443
450,1.3,2.5,0.026786843,532,2436,0.033597757,0.145243827,0.006924443,0,0.218390805,0.006924443
450,1.4,2.5,0.026786843,532,2436,0.033597757,0.145243827,0.006924443,0,0.218390805,0.006924443
200,1,1.25,0.069883737,742,2226,0.057587209,0.14807257,0.046882434,56,0.333333333,0.046882434
450,1,1.25,0.02885429,196,2772,0.011697791,0.13183601,0.00043602,0,0.070707071,0.00043602
450,1.2,1.5,0.036284072,420,2548,0.028983973,0.139255059,0.00565214,0,0.164835165,0.00565214
450,1.2,2,0.036284072,420,2548,0.028983973,0.139255059,0.00565214,0,0.164835165,0.00565214
450,1.2,2.5,0.036284072,420,2548,0.028983973,0.139255059,0.00565214,0,0.164835165,0.00565214
350,1.5,1.25,0.043231098,770,2198,0.051953165,0.151190255,0.027496983,0,0.350318471,0.027496983
500,1.2,1.5,0.04874019,364,2604,0.027903751,0.135867732,0.006328636,0,0.139784946,0.006328636
500,1.2,2,0.04874019,364,2604,0.027903751,0.135867732,0.006328636,0,0.139784946,0.006328636
500,1.2,2.5,0.04874019,364,2604,0.027903751,0.135867732,0.006328636,0,0.139784946,0.006328636
200,1,1,0.097939309,616,2352,0.055831628,0.141751446,0.056792818,280,0.261904762,0.056792818
350,0.6,1.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
500,1,1.5,0.059348386,224,2744,0.019702117,0.130736574,0.002769196,0,0.081632653,0.002769196
500,1,2,0.059348386,224,2744,0.019702117,0.130736574,0.002769196,0,0.081632653,0.002769196
500,1,2.5,0.059348386,224,2744,0.019702117,0.130736574,0.002769196,0,0.081632653,0.002769196
200,1,1.5,0.111800871,798,2170,0.06500464,0.145547201,0.08564721,56,0.367741935,0.08564721
400,1.3,1.5,0.076356431,560,2408,0.047915191,0.140342983,0.033991388,0,0.23255814,0.033991388
350,0.6,2,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
400,1.4,1.5,0.076356431,560,2408,0.047915191,0.140342983,0.033991388,0,0.23255814,0.033991388
400,1.3,2,0.076356431,560,2408,0.047915191,0.140342983,0.033991388,0,0.23255814,0.033991388
400,1.4,2,0.076356431,560,2408,0.047915191,0.140342983,0.033991388,0,0.23255814,0.033991388
400,1.3,2.5,0.076356431,560,2408,0.047915191,0.140342983,0.033991388,0,0.23255814,0.033991388
400,1.4,2.5,0.076356431,560,2408,0.047915191,0.140342983,0.033991388,0,0.23255814,0.033991388
350,0.6,2.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
600,1.3,1.5,0.255639013,252,2716,0.047183071,0.126147061,0.11517767,28,0.092783505,0.11517767
300,1.2,1.5,0.180444726,686,2282,0.066037501,0.137301088,0.132758588,42,0.300613497,0.132758588
450,1,1.5,0.099577022,252,2716,0.031169168,0.130768716,0.014535516,0,0.092783505,0.014535516
450,1,2,0.099577022,252,2716,0.031169168,0.130768716,0.014535516,0,0.092783505,0.014535516
450,1,2.5,0.099577022,252,2716,0.031169168,0.130768716,0.014535516,0,0.092783505,0.014535516
350,1.3,1.5,0.108322794,714,2254,0.059482164,0.142119317,0.072132706,0,0.316770186,0.072132706
350,1.4,1.5,0.108322794,714,2254,0.059482164,0.142119317,0.072132706,0,0.316770186,0.072132706
350,1.3,2,0.108322794,714,2254,0.059482164,0.142119317,0.072132706,0,0.316770186,0.072132706
350,1.4,2,0.108322794,714,2254,0.059482164,0.142119317,0.072132706,0,0.316770186,0.072132706
350,1.3,2.5,0.108322794,714,2254,0.059482164,0.142119317,0.072132706,0,0.316770186,0.072132706
350,1.4,2.5,0.108322794,714,2254,0.059482164,0.142119317,0.072132706,0,0.316770186,0.072132706
400,0.6,1.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
350,1,1.25,0.257893705,322,2646,0.054659432,0.127656705,0.145065284,28,0.121693122,0.145065284
400,1.2,2,0.110963338,448,2520,0.046139166,0.134731652,0.043599316,0,0.177777778,0.043599316
400,1.2,2.5,0.110963338,448,2520,0.046139166,0.134731652,0.043599316,0,0.177777778,0.043599316
400,0.6,2,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
100,1,1.25,0.150922156,1190,1778,0.079206601,0.1517477,0.151835675,56,0.669291339,0.150922156
200,1,2,0.111800871,798,2170,0.06500464,0.145547201,0.08564721,0,0.367741935,0.08564721
200,1,2.5,0.111800871,798,2170,0.06500464,0.145547201,0.08564721,0,0.367741935,0.08564721
300,1.3,1.5,0.120141013,798,2170,0.064342902,0.143650193,0.090465794,0,0.367741935,0.090465794
300,1.4,1.5,0.120141013,798,2170,0.064342902,0.143650193,0.090465794,0,0.367741935,0.090465794
400,0.6,2.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
300,1.3,2,0.120141013,798,2170,0.064342902,0.143650193,0.090465794,0,0.367741935,0.090465794
300,1.4,2,0.120141013,798,2170,0.064342902,0.143650193,0.090465794,0,0.367741935,0.090465794
300,1.3,2.5,0.120141013,798,2170,0.064342902,0.143650193,0.090465794,0,0.367741935,0.090465794
300,1.4,2.5,0.120141013,798,2170,0.064342902,0.143650193,0.090465794,0,0.367741935,0.090465794
350,1.5,1.5,0.141211695,1232,1736,0.171063195,0.089432845,0.179971941,0,0.709677419,0.141211695
350,1.5,2,0.141211695,1232,1736,0.171063195,0.089432845,0.179971941,0,0.709677419,0.141211695
350,1.5,2.5,0.141211695,1232,1736,0.171063195,0.089432845,0.179971941,0,0.709677419,0.141211695
300,1.5,1.5,0.150314738,1316,1652,0.165791355,0.087965244,0.182843173,0,0.796610169,0.150314738
300,1.5,2,0.150314738,1316,1652,0.165791355,0.087965244,0.182843173,0,0.796610169,0.150314738
300,1.5,2.5,0.150314738,1316,1652,0.165791355,0.087965244,0.182843173,0,0.796610169,0.150314738
100,1,1,0.179137234,1008,1960,0.076693925,0.144886671,0.163621191,56,0.514285714,0.163621191
400,1,1,0.350939874,196,2772,0.050082202,0.123534199,0.192525363,56,0.070707071,0.192525363
350,1.2,1.5,0.161855177,602,2366,0.060359214,0.136052252,0.104675898,0,0.25443787,0.104675898
350,1.2,2,0.161855177,602,2366,0.060359214,0.136052252,0.104675898,0,0.25443787,0.104675898
450,0.6,1.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
350,1.2,2.5,0.161855177,602,2366,0.060359214,0.136052252,0.104675898,0,0.25443787,0.104675898
300,1,1.25,0.303082504,406,2562,0.06466148,0.128476075,0.214678274,28,0.158469945,0.214678274
350,1,1,0.444329939,252,2716,0.064924284,0.12323214,0.33776042,56,0.092783505,0.33776042
300,1.2,2,0.180444726,686,2282,0.066037501,0.137301088,0.132758588,0,0.300613497,0.132758588
300,1.2,2.5,0.180444726,686,2282,0.066037501,0.137301088,0.132758588,0,0.300613497,0.132758588
450,0.6,2,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
600,1.2,1.5,0.4908713,196,2772,0.062826043,0.121665083,0.374975818,28,0.070707071,0.374975818
600,1.5,1.5,0.328746901,616,2352,0.177397039,0.105086404,0.39643024,42,0.261904762,0.328746901
100,1,1.5,0.308830134,1428,1540,0.093256102,0.146190343,0.320049697,0,0.927272727,0.308830134
100,1,2,0.308830134,1428,1540,0.093256102,0.146190343,0.320049697,0,0.927272727,0.308830134
100,1,2.5,0.308830134,1428,1540,0.093256102,0.146190343,0.320049697,0,0.927272727,0.308830134
450,0.6,2.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
400,1,1.5,0.333962504,280,2688,0.057281141,0.125316612,0.210385854,0,0.104166667,0.210385854
400,1,2,0.333962504,280,2688,0.057281141,0.125316612,0.210385854,0,0.104166667,0.210385854
400,1,2.5,0.333962504,280,2688,0.057281141,0.125316612,0.210385854,0,0.104166667,0.210385854
700,1.5,1.5,0.316928454,336,2632,0.213059191,0.108602599,0.417399816,84,0.127659574,0.316928454
350,1,1.5,0.41405792,378,2590,0.071625754,0.125544202,0.334597905,0,0.145945946,0.334597905
350,1,2,0.41405792,378,2590,0.071625754,0.125544202,0.334597905,0,0.145945946,0.334597905
350,1,2.5,0.41405792,378,2590,0.071625754,0.125544202,0.334597905,0,0.145945946,0.334597905
300,1,1,0.503234409,308,2660,0.074364975,0.123307027,0.428407668,308,0.115789474,0.428407668
300,1,1.5,0.445163422,462,2506,0.078299302,0.12616543,0.385791709,0,0.184357542,0.385791709
300,1,2,0.445163422,462,2506,0.078299302,0.12616543,0.385791709,0,0.184357542,0.385791709
300,1,2.5,0.445163422,462,2506,0.078299302,0.12616543,0.385791709,0,0.184357542,0.385791709
400,1.5,1.5,0.470074713,966,2002,0.147539619,0.104985123,0.497838922,28,0.482517483,0.470074713
500,0.6,1.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
400,1.5,2,0.470074713,966,2002,0.147539619,0.104985123,0.497838922,0,0.482517483,0.470074713
400,1.5,2.5,0.470074713,966,2002,0.147539619,0.104985123,0.497838922,0,0.482517483,0.470074713
200,1.5,1.5,0.757503241,1834,1134,0.123533377,0.107139249,0.754646207,28,1.617283951,0.754646207
500,1.5,1.5,0.689145528,854,2114,0.134761815,0.110726183,0.700795454,0,0.40397351,0.689145528
500,1.5,2,0.689145528,854,2114,0.134761815,0.110726183,0.700795454,0,0.40397351,0.689145528
500,0.6,2,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
500,1.5,2.5,0.689145528,854,2114,0.134761815,0.110726183,0.700795454,0,0.40397351,0.689145528
450,1.5,1.5,0.705537803,938,2030,0.132607157,0.110660747,0.714629394,0,0.462068966,0.705537803
450,1.5,2,0.705537803,938,2030,0.132607157,0.110660747,0.714629394,0,0.462068966,0.705537803
450,1.5,2.5,0.705537803,938,2030,0.132607157,0.110660747,0.714629394,0,0.462068966,0.705537803
200,0.6,1.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,126,0.00952381,0.976748838
500,0.6,2.5,0.976748838,28,2940,0.1247329,0.116927965,0.977370358,0,0.00952381,0.976748838
200,1.5,2,0.757503241,1834,1134,0.123533377,0.107139249,0.754646207,0,1.617283951,0.754646207
200,1.5,2.5,0.757503241,1834,1134,0.123533377,0.107139249,0.754646207,0,1.617283951,0.754646207
100,1.5,1.5,0.998804597,2660,308,0.116997152,0.117127324,0.998805058,0,8.636363636,0.998804597
100,1.5,2,0.998804597,2660,308,0.116997152,0.117127324,0.998805058,0,8.636363636,0.998804597
100,1.5,2.5,0.998804597,2660,308,0.116997152,0.117127324,0.998805058,0,8.636363636,0.998804597
600,1.3,1,0.044752034,168,2800,0.012430527,0.12964237,0.000643912,0,0.06,0.000643912
600,1.4,1,0.044752034,168,2800,0.012430527,0.12964237,0.000643912,0,0.06,0.000643912
600,1.5,1,0.056625591,308,2660,0.030272401,0.135479866,0.007516213,0,0.115789474,0.007516213
600,1,1.25,0.028855332,140,2828,0.00688295,0.12917831,0.000158373,0,0.04950495,0.000158373
600,1.2,1.25,0.028855332,140,2828,0.00688295,0.12917831,0.000158373,0,0.04950495,0.000158373
600,1.3,1.25,0.014597386,196,2772,0.008830117,0.134108362,0.000180685,0,0.070707071,0.000180685
600,1.4,1.25,0.014597386,196,2772,0.008830117,0.134108362,0.000180685,0,0.070707071,0.000180685
600,1.5,1.25,0.026456951,336,2632,0.023237491,0.138789393,0.002370645,0,0.127659574,0.002370645
600,1,1.5,0.108427948,168,2800,0.019758278,0.126441961,0.005169726,0,0.06,0.005169726
600,1.4,1.5,0.255639013,252,2716,0.047183071,0.126147061,0.11517767,0,0.092783505,0.11517767
600,1,2,0.108427948,168,2800,0.019758278,0.126441961,0.005169726,0,0.06,0.005169726
600,1.2,2,0.4908713,196,2772,0.062826043,0.121665083,0.374975818,0,0.070707071,0.374975818
600,1.3,2,0.255639013,252,2716,0.047183071,0.126147061,0.11517767,0,0.092783505,0.11517767
600,1.4,2,0.255639013,252,2716,0.047183071,0.126147061,0.11517767,0,0.092783505,0.11517767
600,1.5,2,0.328746901,616,2352,0.177397039,0.105086404,0.39643024,0,0.261904762,0.328746901
600,1,2.5,0.108427948,168,2800,0.019758278,0.126441961,0.005169726,0,0.06,0.005169726
600,1.2,2.5,0.4908713,196,2772,0.062826043,0.121665083,0.374975818,0,0.070707071,0.374975818
600,1.3,2.5,0.255639013,252,2716,0.047183071,0.126147061,0.11517767,0,0.092783505,0.11517767
600,1.4,2.5,0.255639013,252,2716,0.047183071,0.126147061,0.11517767,0,0.092783505,0.11517767
600,1.5,2.5,0.328746901,616,2352,0.177397039,0.105086404,0.39643024,0,0.261904762,0.328746901
700,1.2,1,0.269759689,84,2884,0.023728478,0.122353103,0.031763607,0,0.029126214,0.031763607
700,1.3,1,0.117507827,140,2828,0.020357788,0.126843079,0.005137088,0,0.04950495,0.005137088
700,1.4,1,0.117507827,140,2828,0.020357788,0.126843079,0.005137088,0,0.04950495,0.005137088
700,1.2,1.25,0.269759689,84,2884,0.023728478,0.122353103,0.031763607,0,0.029126214,0.031763607
700,1.3,1.25,0.117507827,140,2828,0.020357788,0.126843079,0.005137088,0,0.04950495,0.005137088
700,1.4,1.25,0.117507827,140,2828,0.020357788,0.126843079,0.005137088,0,0.04950495,0.005137088
700,1.5,1.25,0.044735573,168,2800,0.012430537,0.129642366,0.000643466,0,0.06,0.000643466
700,1.2,1.5,0.926330228,112,2856,0.129954948,0.116540592,0.929426293,0,0.039215686,0.926330228
700,1.3,1.5,0.589200173,168,2800,0.069550645,0.120466395,0.502004953,0,0.06,0.502004953
700,1.4,1.5,0.589200173,168,2800,0.069550645,0.120466395,0.502004953,0,0.06,0.502004953
700,1,2,0.269759689,84,2884,0.023728478,0.122353103,0.031763607,0,0.029126214,0.031763607
700,1.2,2,0.926330228,112,2856,0.129954948,0.116540592,0.929426293,0,0.039215686,0.926330228
700,1.3,2,0.589200173,168,2800,0.069550645,0.120466395,0.502004953,0,0.06,0.502004953
700,1.4,2,0.589200173,168,2800,0.069550645,0.120466395,0.502004953,0,0.06,0.502004953
700,1.5,2,0.316928454,336,2632,0.213059191,0.108602599,0.417399816,0,0.127659574,0.316928454
700,1,2.5,0.269759689,84,2884,0.023728478,0.122353103,0.031763607,0,0.029126214,0.031763607
700,1.2,2.5,0.926330228,112,2856,0.129954948,0.116540592,0.929426293,0,0.039215686,0.926330228
700,1.3,2.5,0.589200173,168,2800,0.069550645,0.120466395,0.502004953,0,0.06,0.502004953
700,1.4,2.5,0.589200173,168,2800,0.069550645,0.120466395,0.502004953,0,0.06,0.502004953
700,1.5,2.5,0.316928454,336,2632,0.213059191,0.108602599,0.417399816,0,0.127659574,0.316928454
